Id,StageName,Closed_Lost_Reason__c,Closed_Lost_Detail__c,Closed_Lost_Date__c,Owner_Note
QUERY_FOR_ID,Stage 7. Closed Lost,Unresponsive,CLO never responded. Move to nurture / re-assign.,2026-01-30,Applied Materials (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,RFP Process,Going through RFP style process. Move to nurture / re-assign.,2026-01-30,Booz Allen Hamilton (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Unresponsive,Went cold. Move to nurture and re-assign.,2026-01-30,American Arbitration Association (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,No Path to DM,Never got connected to CLO - DGC went cold. Move to nurture / reassign.,2026-01-30,Archer Daniel Midlands (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Unresponsive,Started ghosting us. Move to nurture / reassign.,2026-01-30,BetterUp (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Timing,I just don't think they will buy anytime soon. Move to nurture / reassign.,2026-01-30,Canva (Asad)
REASSIGN_ONLY,NO_STAGE_CHANGE,Reassign Only,Move to Alex Fox / Conor Molloy. They will takeover.,2026-01-30,CNA (Asad) - REASSIGN TO EU
QUERY_FOR_ID,Stage 7. Closed Lost,Unresponsive,Never got a response to post Summit emails. Move to nurture / reassign.,2026-01-30,Corning (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Competitor,Cannot use non-Deep Mind models. Move to nurture / reassign.,2026-01-30,DeepMind (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Unresponsive,Never got a response to post Summit emails. Move to nurture / reassign.,2026-01-30,G-III (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Not Qualified,Not qualified - too small. Move to nurture.,2026-01-30,IAC (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Unresponsive,Stopped responding. Move to nurture / reassign.,2026-01-30,Motiva (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,No Path to DM,No direct path to CLO. DGC / HOLO trap. Move to nurture / reassign.,2026-01-30,Novartis (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Unresponsive,Stopped responding. Move to nurture / reassign.,2026-01-30,Oscar (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,Never actually got meeting. Move to nurture / reassign.,2026-01-30,Procore (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,Never actually got meeting. Move to nurture / reassign.,2026-01-30,Spotify (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Timing,Didnt want to join CAB. Move to nurture / reassign.,2026-01-30,StoneX (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Not Qualified,Not qualified - too small (1 lawyer). Move to nurture.,2026-01-30,Initial Group (Asad)
QUERY_FOR_ID,Stage 7. Closed Lost,Timing,Not ready yet / too early in their AI timeline. Move to nurture / reassign.,2026-01-30,Amkor (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,Never actually met. Move to nurture / reassign.,2026-01-30,Autodesk (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Not Qualified,Too small. Move to nurture / reassign.,2026-01-30,Cyware (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Unresponsive,Went cold. Move to nurture / reassign.,2026-01-30,Emory (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Competitor,Too small. Built internal competitive solutions. Move to nurture / reassign.,2026-01-30,Flo Health (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,No Path to DM,HOLO / DGC Trap. Move to nurture / reassign.,2026-01-30,JFrog (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,Never met. Move to nurture / reassign.,2026-01-30,Klarna (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,RFP Process,Went to RFP. Move to nurture / reassign.,2026-01-30,Lineage (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Unresponsive,Stopped responding. Move to nurture / reassign.,2026-01-30,One Oncology (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,Never met. Move to nurture / reassign.,2026-01-30,Palantir (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,Never met. Move to nurture / reassign.,2026-01-30,Palo Alto Networks (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,Never met. Move to nurture / reassign.,2026-01-30,RBI (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Timing,Consolidated AI initiatives to another business unit - my business unit GC went cold. Move to nurture / reassign.,2026-01-30,Santander (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,Never met. Move to nurture / reassign.,2026-01-30,Shell (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Not Qualified,Not qualified. Limited budget. Move to nurture / reassign.,2026-01-30,SKIMS (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Unknown,Not sure what happened here. Move to nurture / reassign.,2026-01-30,Solventum (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Timing,Too early in AI journey - no clear vision. Move to nurture / reassign.,2026-01-30,Tenable (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,I never really had anything here. Move to nurture / re-assign.,2026-01-30,Carrier Global (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,I never really had anything here. Move to nurture / re-assign.,2026-01-30,FedEx (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,I never really had anything here. Move to nurture / re-assign.,2026-01-30,Glean (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,I never really had anything here. Move to nurture / re-assign.,2026-01-30,Republic Services (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,I never really had anything here. Move to nurture / re-assign.,2026-01-30,SpaceX (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,I never really had anything here. Move to nurture / re-assign.,2026-01-30,Tesla (Ananth)
QUERY_FOR_ID,Stage 7. Closed Lost,Never Met,I never really had anything here. Move to nurture / re-assign.,2026-01-30,UPS (Ananth)
